States,Sector,Yearly Sales,Sales,Revenue,Area (Sq Ft),Profit per Sq Ft,Property Tax Rate,Property Tax Amount,Growth Rate
West Bengal,Residential,Feb-2023,78,38071568,1161,32792.0482342808,19.7194563574587,7507506.23636021,0
Delhi,Commercial,May-2022,321,47924280,4003,11972.0909318012,8.84795093666372,4240316.78114934,0
Rajasthan,Residential,Jan-2020,298,39804715,3352,11874.9149761337,14.8126190221111,5896120.78578712,0
Uttar Pradesh,Residential,Oct-2023,259,1574961,2966,531.005057316251,7.9714644913961,125547.456868337,0
West Bengal,Commercial,Sep-2021,45,21902894,1487,14729.[phone],13.[phone],2952499.99613125,0
Telangana,Retail,Jan-2020,248,12450571,2046,6085.32306940372,11.958987300325,1488962.20470795,0
Tamil Nadu,Retail,Aug-2020,157,19655151,1149,17106.3107049608,19.5800799444731,3848494.2790069,0
West Bengal,Residential,Jan-2024,476,13366619,1468,9105.32629427793,14.127909090447,1888423.78078642,6.10253891719635
Rajasthan,Commercial,Apr-2023,236,2974968,3137,948.348103283392,10.2425955813023,304713.940913157,0
Uttar Pradesh,Residential,Oct-2020,253,40220592,1600,25137.87,6.711436773319,2699379.6019346,-0.0584770474543312
Delhi,Industrial,Jan-2025,346,47623764,940,50663.5787234043,7.26870243102402,3461629.69161314,0
Rajasthan,Industrial,Jan-2023,455,23249774,1269,18321.3349093775,8.37975394926853,1948273.85496101,0
Rajasthan,Residential,Apr-2020,374,2942266,1843,1596.45469343462,8.76449992010447,257874.901219261,-0.618948615460326
Tamil Nadu,Retail,Jan-2025,491,4937677,4858,1016.40119390696,17.7592408676171,876893.951694928,0.264322289548487
Gujarat,Retail,Feb-2022,210,47847699,4229,11314.1875147789,13.4183418242379,6420367.80685245,0
Uttar Pradesh,Residential,Dec-2020,163,10107366,4406,2294.00045392646,12.8508636706155,1298883.82535014,-0.511608383315964
Karnataka,Residential,Nov-2024,459,5741218,2077,2764.1877708233,6.72153307803826,385897.866952287,0
Rajasthan,Industrial,Oct-2020,82,27321567,4508,6060.6847826087,17.9020954002415,4891132.98918091,2.04993841688894
Gujarat,Retail,Nov-2021,210,5981140,3851,1553.13944430018,15.8422145481273,947545.031223859,-0.145591985494126
Karnataka,Residential,Nov-2024,305,24491831,2849,8596.64127764128,6.01502542850002,1473189.86255525,-0.832147091527773
Uttar Pradesh,Industrial,Oct-2021,26,31747234,4102,7739.45246221355,15.6175264584465,4958132.66977493,0
Maharashtra,Retail,Jan-2025,138,39035694,1741,22421.[phone],13.[phone],5134393.42942395,0
Telangana,Commercial,Nov-2022,226,5790717,1625,3563.51815384615,6.22588018620167,360523.102342012,0
Gujarat,Industrial,Sep-2024,70,34572781,3101,11148.9135762657,11.8745096229299,4105348.20675946,0
Madhya Pradesh,Retail,Sep-2021,436,20159206,1690,11928.524260355,12.2704443069507,2473624.14495347,0
Maharashtra,Retail,Jun-2021,113,1297968,4631,280.2781256748,7.48661810244914,97173.907251997,1.7122918214727
Telangana,Industrial,Jul-2021,51,36710403,4948,7419.24070331447,19.1854722050042,7043064.16391004,0
Tamil Nadu,Commercial,Apr-2023,34,29663439,572,51859.1590909091,17.7496305722099,5265150.83751284,0
West Bengal,Industrial,Nov-2022,48,31507736,2414,13052.0861640431,15.0353350599366,4737293.67740027,0
Delhi,Retail,Oct-2020,300,20151515,2972,6780.45592193809,11.9344334150091,2404969.13979057,0
Madhya Pradesh,Residential,Sep-2020,140,7839838,3546,2210.89622109419,11.1764831237676,876218.171000722,0
Tamil Nadu,Residential,Jan-2024,238,47291381,1207,39180.9287489644,14.7646020072643,6982384.18838901,0
Uttar Pradesh,Industrial,Apr-2023,117,17020181,2304,7387.23133680556,13.1814780411036,2243511.42107108,0.445786641875012
Tamil Nadu,Retail,Dec-2020,181,14967188,4213,3552.61998575837,5.93409658822828,888167.392461713,2.46187231018579
West Bengal,Residential,Sep-2022,444,3438199,3064,1122.12761096606,12.687539731555,436222.864174926,-0.38582527714332
Uttar Pradesh,Retail,Jan-2025,487,49341287,2975,16585.3065546219,17.0960542584926,8435413.19735855,0
Madhya Pradesh,Industrial,Aug-2021,111,9498604,4110,2311.09586374696,11.8885981639544,1129250.8607453,0
West Bengal,Residential,Feb-2024,363,38964208,4755,8194.36550998948,5.77934866331403,2251877.4342189,0.500319584947782
Karnataka,Retail,Nov-2024,21,49778740,3323,14980.0601865784,16.7941729907605,8359927.70822089,0
Delhi,Residential,Jun-2024,284,43221553,2235,19338.5024608501,8.02045673203962,3466565.95728057,0
Madhya Pradesh,Industrial,Jan-2021,110,37357821,2085,17917.4201438849,8.87931252332058,3317117.67849269,-0.0732963530076486
Karnataka,Retail,Sep-2022,53,8525407,566,15062.5565371025,7.47059530148444,636898.654774425,0.0467121143153992
Telangana,Residential,May-2024,452,21631601,3561,6074.58607132828,9.95322597307246,2153042.1291234,0
Madhya Pradesh,Industrial,Feb-2022,314,48555661,2928,16583.2175546448,16.3512725853295,7939468.48571854,1.77793290086972
Telangana,Residential,Jun-2021,454,26054414,4653,5599.48721255104,12.7907878925591,3332564.83138921,1.27717762193685
Uttar Pradesh,Residential,Jun-2023,26,27431806,841,32618.0808561237,8.07321911226069,2214629.80483027,-0.287288590771093
Karnataka,Commercial,Jan-2020,339,13976005,3274,4268.78588882101,18.1674511722806,2539083.8842105,0
Delhi,Commercial,Mar-2024,66,45221695,3317,13633.3117274646,18.1937278242729,8227512.10582284,0.0410695287287115
West Bengal,Industrial,Nov-2021,320,3651882,3161,1155.29326162607,18.0586763756901,659481.552002079,0.605432654565187
Rajasthan,Commercial,Aug-2024,312,32634444,1732,18842.0577367206,8.58194317072309,2800669.43816145,0.608145811666689
Tamil Nadu,Industrial,Jan-2024,21,30819320,4374,7046.02652034751,11.7685901627148,3626999.4617356,0
Maharashtra,Commercial,Nov-2021,327,3710016,2901,1278.87487073423,19.7748448421131,733649.907617572,0
Delhi,Residential,Jun-2020,89,7237320,1994,3629.54864593781,16.5801871446499,1199961.20025717,-0.900256466100778
Karnataka,Industrial,Apr-2022,225,36443815,4711,7735.89789853534,5.4075113183834,1970703.42097571,0
Rajasthan,Industrial,Aug-2024,348,24273962,1161,20907.805340224,5.97806886890738,1451114.16557241,-0.206220193666039
Delhi,Residential,May-2024,273,48518519,4383,11069.7054528862,11.958970652185,5802315.4480848,9.5104354004582
Karnataka,Industrial,Mar-2020,488,23250760,4119,5644.75843651372,18.6383030879234,4333547.11904566,0.455015359345083
Gujarat,Industrial,Aug-2023,158,33442480,2368,14122.6689189189,13.0805269692907,4374452.61559965,-0.655954708671185
Gujarat,Commercial,Jan-2025,90,39336811,2834,13880.[phone],12.[phone],4904194.03129713,0
Telangana,Industrial,Jun-2023,224,10325144,3874,2665.24109447599,6.58210549934946,679611.871039751,0.0342645957294556
Delhi,Retail,Dec-2023,494,36597069,1516,24140.5468337731,14.8517015708644,5435287.47156333,69.3250613306439
Gujarat,Residential,Jun-2023,383,8533951,4906,1739.49266204647,17.3315474090034,1479065.76342612,0
Karnataka,Commercial,Jun-2023,473,12279534,707,17368.5063649222,10.7063001126134,1314683.76247041,2.4434686023243
Telangana,Commercial,Feb-2021,207,38212981,3165,12073.6116903634,16.6341777638799,6356415.18841766,-0.541066334358809
Karnataka,Retail,Oct-2020,209,31529339,2993,10534.3598396258,19.4671498085122,6137863.65676366,-0.96753371413627
Telangana,Residential,May-2023,34,10234816,1132,9041.35689045936,8.05649688691534,824567.632421513,-0.980994283939981
Delhi,Residential,Dec-2021,475,44221639,2602,16995.2494235204,12.8499444679211,5682456.05430455,0.149914112712825
Rajasthan,Commercial,Jun-2021,98,42465471,3459,12276.8057241978,9.30706937126863,3952290.84480596,0.0672679665274425
West Bengal,Industrial,Aug-2023,277,16552465,3583,4619.72229974881,16.8928162855076,2796177.50317294,-0.494378317860417
Madhya Pradesh,Commercial,Dec-2020,152,43090048,2431,17725.235705471,13.6639004882174,5887781.2790451,0
Rajasthan,Residential,Mar-2024,68,9462049,4219,2242.72315714624,14.5187362632546,1373769.93940992,0.509824520486651
Uttar Pradesh,Retail,Jun-2020,419,13351424,3062,4360.36054866101,16.9687123942384,2265564.73909532,-0.166889044345629
Karnataka,Commercial,Dec-2024,498,42339392,2179,19430.6525929325,10.9395570899368,4631741.95937214,0.013798033159391
Uttar Pradesh,Residential,Sep-2021,374,32856072,736,44641.402173913,18.7263510261057,6152743.37611001,5.39880316292548
Rajasthan,Commercial,Oct-2023,35,30036204,4943,6076.51304875582,12.9954330086921,3903334.7691741,-0.422044376082786
Telangana,Industrial,Jan-2024,56,19327165,2040,9474.10049019608,7.36932234253022,1424281.08852268,0.0956769960103812
Madhya Pradesh,Commercial,May-2020,297,8888512,4443,2000.56538374972,15.438486772532,1372251.74939492,1.00267151575198
Madhya Pradesh,Commercial,Aug-2021,275,2447763,863,2836.34183082271,16.8989202565738,413645.517439919,0.240727681063106
Maharashtra,Residential,Aug-2024,25,27550901,2868,9606.31136680614,9.7514251560129,2686605.49082221,0
Madhya Pradesh,Residential,Dec-2021,208,41708934,785,53132.4,17.8576888549813,7448251.6584495,-0.607814684324135
West Bengal,Residential,Apr-2021,410,33638881,648,51911.8533950617,18.5921488214865,6254190.81740275,-0.964400232614127
Madhya Pradesh,Commercial,Jul-2020,416,37936581,4537,8361.60039673793,9.15356731066713,3472550.47720076,-0.877817804581017
Rajasthan,Industrial,Oct-2024,291,22150278,2266,9775.05648720212,19.7528220907283,4375305.00594174,-0.510492360344014
Maharashtra,Retail,Sep-2023,478,8939469,1512,5912.34722222222,7.11067292073138,635656.401440176,-0.137041323112876
Rajasthan,Retail,Sep-2022,95,24955289,3331,7491.83098168718,8.03023502603735,2003968.35812685,0
Rajasthan,Residential,Oct-2022,259,16441617,3007,5467.78084469571,7.76337258857039,1276423.98729573,0.57357835163362
Tamil Nadu,Residential,Nov-2020,400,38900142,2023,19228.9382105784,18.4098456501181,7161456.09987675,-0.89408829826462
Maharashtra,Commercial,Oct-2023,279,43164041,3285,13139.7385083714,14.8143882848744,6394488.63318239,1.67698002014797
Rajasthan,Retail,Oct-2022,344,48743574,3056,15950.122382199,7.28156424833409,3549294.65774427,-0.283049193830735
Tamil Nadu,Residential,Jan-2020,126,46962256,4225,11115.3268639053,11.6048512755252,5449899.96443143,7.07640712610378
Tamil Nadu,Industrial,Jul-2020,16,49592554,2101,23604.2617801047,14.229470376047,7056757.78015513,4.94083503050199
Maharashtra,Industrial,Nov-2021,146,14891234,2908,5120.78198074278,6.25196127484075,930994.183025919,0
Uttar Pradesh,Residential,May-2021,380,24535962,840,29209.[phone],18.[phone],4474438.27251307,-0.579170274511837
Telangana,Residential,Apr-2022,185,1943717,3317,585.986433524269,17.054053031623,331482.527964672,12.3772559022543
West Bengal,Retail,Oct-2023,337,4909352,2996,1638.[phone],12.[phone],617503.[phone],0
Telangana,Retail,May-2023,324,31550824,2225,14180.1456179775,19.5068992288876,6154587.44356367,0.773626013900062
Madhya Pradesh,Commercial,Jul-2022,224,22388358,2189,10227.6646870717,11.2664146891265,2522365.25436623,4.44054790624445
West Bengal,Retail,Sep-2021,486,15829502,3767,4202.15078311654,19.7616547855475,3128171.53951133,1.42561809510133
Madhya Pradesh,Industrial,Mar-2022,91,43648703,4906,8897.00428047289,15.0187999820544,6555511.39833098,-0.244722018592764
Rajasthan,Industrial,Sep-2024,232,8921928,761,11723.9526938239,14.5200690988091,1295470.110546,-0.813444534811666
Karnataka,Residential,Feb-2020,487,25992849,1942,13384.5772399588,7.48932342943678,1946688.53013512,14.2111997276553
Maharashtra,Retail,Oct-2022,381,42807399,905,47300.9933701657,18.2289163745697,7803324.96583837,0.288312090132729
West Bengal,Commercial,Aug-2022,432,47581137,2690,17688.1550185874,11.4123453188092,5430123.66105571,0.903222320814062
West Bengal,Industrial,Jan-2021,492,1808507,4937,366.316994125987,7.43350108673719,134435.387498718,0.999207597286371
Rajasthan,Industrial,Aug-2022,411,21343837,743,28726.5639300135,5.18911279963639,1107555.77770053,1.55544864711856
Uttar Pradesh,Commercial,Aug-2024,452,9831795,4607,2134.09919687432,13.3963352545757,1317100.21974262,0
Tamil Nadu,Commercial,Oct-2023,499,49141341,1060,46359.7556603774,12.9109943318402,6344635.75110024,0.0235151903191728
Rajasthan,Industrial,May-2021,112,12882318,4637,2778.15786068579,15.7903043355374,2034157.21767171,2.48098528562274
Gujarat,Industrial,Nov-2020,282,10486298,3225,3251.56527131783,18.353870795267,1924641.58612667,0.859758487637911
Tamil Nadu,Commercial,Feb-2021,23,600734,1093,549.619396157365,6.19109876964544,37192.0352828419,-0.428842298013509
Maharashtra,Industrial,Aug-2021,168,9046310,2326,3889.21324161651,15.9724473551054,1444917.10232964,0.70029422603175
Tamil Nadu,Residential,Nov-2021,161,20128490,3729,5397.82515419684,7.81117916146373,1572272.41639731,-0.160326404712008
Uttar Pradesh,Residential,Jul-2023,492,18503027,3787,4885.93266437814,17.8726557973575,3306982.32780212,0.421949768672173
Tamil Nadu,Commercial,Jan-2021,117,26812911,4573,5863.3087688607,17.2859527079248,4634867.11507798,1.02093867377155
Maharashtra,Retail,Jun-2024,197,3581091,633,5657.3317535545,13.1119063247832,469549.297325241,-0.00994340721270259
Uttar Pradesh,Commercial,Aug-2023,310,16502437,3638,4536.12891698736,15.6536419793497,2583232.40584773,0.683645378602179
Telangana,Commercial,Jan-2023,107,21106265,4419,4776.25367730256,9.71525169775623,2050526.76874543,-0.350867599143919
West Bengal,Retail,Nov-2021,140,11591989,572,20265.715034965,12.0675184839922,1398865.41523735,0.974910093885497
West Bengal,Retail,Dec-2021,302,13181730,4994,2639.51341609932,17.3245534656571,2283675.86154856,0.0476329839004532
Madhya Pradesh,Retail,Mar-2023,180,41319838,4725,8744.[phone],11.[phone],4912506.43193529,-0.206945172855709
Telangana,Residential,Sep-2020,433,46789704,3478,13453.0488786659,10.3669739798816,4850676.43894363,2.20083764037325
Telangana,Industrial,Feb-2021,483,33783771,4861,6949.96317630117,12.4131867087545,4193642.57148806,-0.6497786359754
Tamil Nadu,Residential,Apr-2024,192,5255469,2485,2114.876861167,17.4237387865583,915699.190568546,0.17904132395386
West Bengal,Industrial,Apr-2022,480,15553770,1292,12038.5216718266,10.0281207105631,1559750.83064335,-0.484356508145971
Maharashtra,Residential,Nov-2020,373,26598641,4759,5589.12397562513,7.60642389703616,2023205.38531086,20.0919912857672
Delhi,Industrial,Sep-2022,48,42028843,594,70755.627946128,15.6802103049617,6590210.97114218,0.169172265022333
Delhi,Residential,May-2022,24,14650540,1633,8971.54929577465,17.3896731906212,2547681.02666124,-0.495769607302562
Uttar Pradesh,Retail,Nov-2020,385,45721400,737,62037.1777476255,6.509562177853,2976262.96158488,-0.106076550427867
West Bengal,Commercial,Apr-2021,13,27846162,3446,8080.72025536854,8.59811169133917,2394244.11051125,0.471864529553578
West Bengal,Residential,Aug-2021,358,2492825,3030,822.714521452145,7.12957984641491,177727.948806392,24.203963524495
Delhi,Industrial,May-2021,479,4332978,2460,1761.37317073171,10.2191211737325,442792.272251171,-0.753906139431736
West Bengal,Retail,Mar-2021,418,31059798,1548,20064.4689922481,11.7552646835812,3651161.46508566,-0.510756223383507
Tamil Nadu,Residential,Jul-2024,406,6652941,3029,2196.41498844503,16.2323950544496,1079931.66585945,-0.432513055862842
Gujarat,Residential,Feb-2022,219,38170243,3464,11019.1232678984,14.7672137732251,5636681.38156949,-0.326214609255779
Karnataka,Retail,Jun-2024,170,43037644,1463,29417.3916609706,14.3139285121765,6160377.59548501,17.6190909724046
Telangana,Residential,Jul-2020,25,44492967,1036,42946.8793436293,10.2856241991448,4576379.38066952,-0.306716708988845
Madhya Pradesh,Commercial,Dec-2024,435,36786070,4723,7788.70844802033,17.6217132962714,6482335.7883657,-0.586891645488567
Uttar Pradesh,Residential,May-2023,117,11056086,4179,2645.6295764537,12.0693075109725,1334393.01801758,-0.127315037413426
Gujarat,Commercial,Oct-2023,391,23789643,4687,5075.66524429272,19.6865740702273,4683365.69023765,-0.687517665094708
Delhi,Commercial,Aug-2022,459,36958065,4224,8749.54190340909,14.5121320744361,5363403.20495592,0.417419926783731
Telangana,Retail,Jul-2023,320,22989029,1042,22062.4078694818,6.89397112346754,1584857.02082558,1.08014949840725
West Bengal,Residential,Jun-2023,236,2440369,1345,1814.40074349442,15.1426634311315,369536.86414767,-0.0938598867384324
Madhya Pradesh,Retail,Nov-2023,179,42181557,4103,10280.6621983914,9.87656023147548,4166086.88367916,-0.7176536842459
West Bengal,Residential,Oct-2022,43,18494276,3536,5230.28167420815,15.2949079502915,2828682.49027285,0.236571198358187
Maharashtra,Residential,Feb-2025,423,48726615,2994,16274.754509018,6.04461722243609,2945337.36220013,-0.598726355943473
Maharashtra,Industrial,Oct-2023,260,26455176,4985,5306.95606820461,7.62322155763939,2016736.67994344,2.59017406337653
Madhya Pradesh,Residential,Apr-2024,256,38733146,3219,12032.6641814228,17.8360588835868,6908466.72802564,2.12077393808091
Madhya Pradesh,Retail,May-2022,278,42164130,2384,17686.2961409396,8.40769335535272,3545030.75635228,1.16694394044089
Delhi,Commercial,Mar-2022,150,15109307,4638,3257.72035360069,17.5556168786441,2652532.04993816,-0.0538915967548223
Madhya Pradesh,Residential,Apr-2022,283,36376898,4849,7501.93813157352,9.18914132681616,3342724.56753176,0.033898995073629
Tamil Nadu,Industrial,Jul-2022,425,8278748,3701,2236.89489327209,14.6432286508806,1212275.99907021,-0.919855528656421
West Bengal,Retail,Feb-2021,105,42154364,3210,13132.200623053,15.4122586026475,6496939.59198133,-0.485826410939797
Gujarat,Residential,Dec-2022,236,2446830,2453,997.48471259682,12.6898212971758,310498.354445686,1.02514727675052
Rajasthan,Retail,Jan-2022,388,33497728,4350,7700.62712643678,9.57966015045097,3208968.50052246,1.27969451286936
Madhya Pradesh,Industrial,Jan-2023,48,41293419,1189,34729.5365853659,8.18966564556644,3381792.94972281,-0.894637355647953
Uttar Pradesh,Industrial,Apr-2023,311,10457168,2450,4268.23183673469,5.49784031843639,574918.398470629,-0.48175828827359
Maharashtra,Retail,Jun-2022,38,38714493,956,40496.3315899582,9.55919601861086,3700794.27348138,-0.721187274284567
Tamil Nadu,Residential,Mar-2020,455,33380340,2630,12692.144486692,14.7974418579693,4939436.40349245,0.231035276437438
Telangana,Commercial,Aug-2021,486,36659646,4476,8190.26943699732,19.0745722767272,6992670.67266235,0.0956581856195771
Rajasthan,Industrial,Apr-2024,327,41978073,4744,8848.6663153457,18.0680672339458,7584626.45315484,0.0314661983534976
Gujarat,Residential,Aug-2021,254,36283612,1679,21610.2513400834,16.4909716480295,5983520.16780104,-0.504560168263251
Rajasthan,Residential,May-2024,245,11217207,4785,2344.24388714734,16.8267101487995,1887486.90868085,0.433612451313022
Madhya Pradesh,Commercial,Jun-2024,194,16040627,4065,3946.03370233702,14.9747735521399,2402047.56959342,0.0808342855882567
Delhi,Industrial,Aug-2020,281,16669764,1382,12062.0578871201,8.90430286349005,1484326.27318903,2.06592347447782
Maharashtra,Industrial,Dec-2021,449,9884451,899,10994.9399332592,18.6079254605875,1839291.27426829,-0.896128315364899
Maharashtra,Residential,Dec-2021,245,4688891,1108,4231.[phone],15.[phone],706193.[phone],-0.388176027347267
Telangana,Residential,Aug-2024,248,9514653,2138,4450.25865294668,13.4066094647066,1275592.36963199,0.0910530773137543
Delhi,Commercial,Nov-2020,386,14564147,2648,5500.05551359517,6.66484203820222,970677.391761567,0.513371275504803
West Bengal,Commercial,Jun-2024,275,21308635,1882,11322.3352816153,11.7058331570964,2494353.26115465,-0.907484721988793
