States,Sector,Yearly Sales,Sales,Revenue,Area (Sq Ft),Profit per Sq Ft,Property Tax Rate,Property Tax Amount,Growth Rate
Karnataka,Industrial,Sep-2023,423,38549943,1903,20257.4582238571,11.9053740680289,4589514.91716192,-0.596808917915906
Tamil Nadu,Retail,Jun-2024,418,33384400,1319,25310.386656558,17.9684541428401,5998660.60486229,0.530389258906553
Maharashtra,Industrial,Aug-2020,368,2863999,3792,755.273997890295,13.1997233028168,378039.943395441,9.54666874460706
Uttar Pradesh,Residential,Aug-2022,349,43163528,1319,32724.4336618651,10.7060082345561,4621090.86200495,-0.544808606221499
Maharashtra,Industrial,Nov-2022,398,5290691,919,5757.00870511426,19.6520049276599,1039726.85602726,-0.436918820683898
Rajasthan,Retail,Nov-2024,74,28450196,4719,6028.86119940665,6.66080889989474,1895013.1872055,0.133367496210612
Maharashtra,Commercial,Jul-2023,487,21503105,3802,5655.73513940032,11.3382264246792,2438070.73323651,0.117676205841346
Maharashtra,Retail,Aug-2020,186,10352415,2008,5155.58515936255,5.63037012757108,582879.281642188,2.8348180154713
Karnataka,Retail,Oct-2024,12,17566318,1267,13864.4972375691,16.098561811504,2827924.56123535,0.723680534048821
Karnataka,Retail,Nov-2023,438,43779777,2544,17209.0318396226,18.7711482829873,8217966.85863115,-0.590286312106425
Gujarat,Commercial,Jan-2025,151,48615625,2639,18421.9874952634,9.20055994325734,4472909.7199142,0.798890488777014
West Bengal,Retail,Dec-2022,385,33821714,3529,9583.93709266081,17.8751251519868,6045673.70604705,0.0570184207513294
Uttar Pradesh,Retail,Feb-2023,167,11686361,2049,5703.44607125427,9.38327345692847,1096563.20979384,0.180441513177485
Maharashtra,Retail,Mar-2021,333,26756629,2264,11818.2990282686,18.6615524246587,4993202.34790644,-0.712623099808451
Maharashtra,Residential,Mar-2020,155,32871979,3145,10452.1395866455,16.3094285539518,5361231.92927503,2.38082586837464
Tamil Nadu,Retail,Feb-2025,455,38498210,4216,9131.45398481974,17.0736016526216,6573031.01878973,0.422818830253367
Karnataka,Commercial,Mar-2021,302,28675911,4981,5757.05902429231,5.27009833400682,1511248.70787228,0.326902517788515
Uttar Pradesh,Retail,Feb-2020,162,34314548,2793,12285.910490512,19.4421553561104,6671487.73190707,-0.0452592778415684
Telangana,Retail,Jan-2020,441,6586368,3208,2053.1072319202,15.9000648810549,1047236.78530504,-0.172888350852082
Gujarat,Commercial,Apr-2024,202,28707970,1400,20505.6928571429,9.571266430792,2747716.29557184,0.0384350436184313
West Bengal,Retail,Apr-2020,446,45061177,3584,12572.873046875,17.4409199728827,7859083.81940903,0.210049622165241
Delhi,Commercial,Mar-2020,472,12450831,2509,4962.46751693902,9.22281797622395,1148317.47965726,-0.854491320878884
West Bengal,Retail,May-2023,82,35312381,741,47655.0350877193,18.0913075934919,6388471.4652958,0.295325264346943
Rajasthan,Commercial,Dec-2021,408,34035574,2885,11797.4259965338,6.68870585617906,2276539.43132216,0.891225503091668
Maharashtra,Retail,Aug-2022,314,32886345,4768,6897.30390100671,15.5552896619119,5115566.22396569,0.740249229478266
Gujarat,Retail,Aug-2021,386,14107851,1171,12047.6951323655,13.1104771496737,1849606.58166501,0.911650414643588
Rajasthan,Residential,Jul-2020,353,11860589,663,17889.2745098039,6.44801705293161,764772.801298131,-0.835110129088927
Uttar Pradesh,Residential,May-2020,461,39592598,964,41071.1597510374,8.62840742388259,3416210.66513999,3.31381395119623
Delhi,Retail,Feb-2024,149,29624900,3542,8363.89045736872,5.18606054415972,1536365.25014677,-0.119442985240687
Karnataka,Retail,Nov-2023,196,46177380,2942,15695.9143439837,12.0315194819676,5555840.4709622,1.44869675998647
Gujarat,Industrial,May-2021,302,28987589,2855,10153.2711033275,9.51897891140001,2759322.48383331,0.613441720266511
Gujarat,Commercial,Jun-2024,70,34442508,4778,7208.56174131436,13.9753622644664,4813465.26596782,-0.0449353549438816
Maharashtra,Industrial,Jan-2020,494,16148245,3057,5282.38305528296,9.45856711562926,1527392.59132125,0.0592359153167423
Madhya Pradesh,Residential,Jan-2020,436,49354843,1045,47229.5148325359,9.49878667260477,4688111.24916901,-0.962164707175416
Gujarat,Residential,Apr-2022,389,34023310,4335,7848.51441753172,16.1478979809741,5494049.38855054,0.627110482975139
Tamil Nadu,Residential,Feb-2020,207,6040070,1093,5526.13906678866,5.7221425396753,345621.414896166,-0.720406174785051
Delhi,Residential,Aug-2020,304,27864435,4304,6474.07876394052,18.5434249278798,5167020.58580287,1.09819744741707
Delhi,Retail,Sep-2022,449,6991878,1959,3569.1056661562,17.7839581158677,1243432.65503257,-0.77231153510781
Tamil Nadu,Residential,Aug-2024,328,31741029,3993,7949.1682945154,15.0170702483961,4766572.62249378,3.54014349082669
Telangana,Retail,Jan-2022,311,49884592,3101,16086.6146404386,13.8983235516108,6933121.99856094,0.738963648459517
Tamil Nadu,Retail,Feb-2021,353,2460826,2944,835.87839673913,18.3845374720948,452411.478093051,-0.153088944530991
Tamil Nadu,Residential,May-2023,20,3344664,3172,1054.43379571248,7.77995269293072,260213.276937484,-0.225064170543615
Delhi,Residential,Dec-2024,71,36667707,4700,7801.63978723404,6.18453743286243,2267728.06518732,-0.84492107953727
West Bengal,Commercial,Jun-2021,342,35432801,516,68668.2189922481,8.59265254864307,3044617.47818213,10.6164741444845
Delhi,Industrial,Nov-2020,235,2590212,3691,701.764291519913,16.9186741805029,438229.528864287,0.405994049999663
Madhya Pradesh,Residential,May-2021,162,39285284,892,44041.798206278,5.52005400089725,2168568.89120585,17.2607794999717
Maharashtra,Commercial,Nov-2020,208,44685024,924,48360.4155844156,13.7421025262523,6140661.81196047,-0.00586003832296023
Rajasthan,Commercial,Dec-2020,61,34207431,1071,31939.7114845938,19.9315627428697,6818075.57248884,0.00482922321822388
West Bengal,Industrial,Mar-2022,269,21820139,4131,5282.04768821109,17.8354414075631,3891718.10639382,-0.547334031815004
Karnataka,Retail,Oct-2021,68,25727191,1620,15880.9820987654,12.8216853356538,3298659.47572266,-0.692350617843253
Rajasthan,Residential,Jul-2021,81,26419139,741,35653.358974359,5.95461363929964,1573157.65427953,2.46750611251097
Maharashtra,Industrial,Oct-2020,157,5100108,4397,1159.90629974983,17.4706027157857,891019.606756001,0.350290707249755
Madhya Pradesh,Residential,Jan-2020,358,11893942,4595,2588.45310119695,13.9846776226582,1663329.44532594,-0.572219001868102
Madhya Pradesh,Commercial,Feb-2022,72,3354190,2779,1206.97732997481,6.7239949558935,225535.566411084,3.17848311281764
Karnataka,Commercial,Mar-2022,319,1784382,1288,1385.3897515528,6.40785927235034,114340.687441151,0.150522490585174
West Bengal,Retail,Aug-2020,382,7696042,1214,6339.40856672158,18.6444022915489,1434881.03100657,0.504577293768688
Telangana,Commercial,Jul-2024,252,37907753,3349,11319.1260077635,15.0380039440712,5700569.39124876,0.370794503200116
Tamil Nadu,Commercial,Feb-2020,375,47730658,1275,37435.8101960784,17.4393019897513,8323893.59031541,-0.158589618497145
West Bengal,Industrial,Apr-2023,339,19932053,4526,4403.90035351304,18.184683504234,3624580.75394618,0.320724262598118
Telangana,Residential,Jul-2023,116,12372847,2747,4504.1306880233,13.5765852807248,1679810.1246086,-0.819034451222038
Madhya Pradesh,Residential,Aug-2024,235,18319593,578,31694.7975778547,12.7616952763256,2337890.63452308,2.97441122869943
Delhi,Industrial,Jan-2025,322,48936828,4426,11056.6714866697,11.4564111548149,5606404.22180456,-0.978612517661547
Maharashtra,Retail,Sep-2021,227,38631465,1355,28510.3062730627,9.75419881686679,3768189.90196831,0.20696715690038
Karnataka,Residential,May-2020,434,3757181,2648,1418.875,11.5189394128807,432787.403022264,0.162101350205079
Maharashtra,Commercial,Dec-2023,250,22539912,1531,14722.346178968,16.6081948359524,3743472.5008122,-0.0126388394708163
Uttar Pradesh,Residential,Oct-2020,268,39208480,3771,10397.3693980377,14.028851465227,5500499.42097323,-0.0363060841654824
Uttar Pradesh,Commercial,Nov-2022,385,42416167,4076,10406.3216388616,18.3878493493227,7799420.88771713,0.378956344172251
West Bengal,Retail,Nov-2020,271,33871818,4682,7234.47629218283,11.6507002156878,3946303.97278339,-0.400121081397898
Madhya Pradesh,Industrial,Dec-2022,14,48102635,3956,12159.4122851365,14.1063436807813,6785523.0126118,4.86665328521268
Madhya Pradesh,Residential,Jan-2021,270,16186144,4006,4040.4752870694,14.4696132963798,2342072.44439519,-0.452654163585074
Tamil Nadu,Industrial,Nov-2024,63,11356760,907,12521.2348401323,13.8754574345949,1575802.3997491,-0.556489742117739
Tamil Nadu,Residential,Oct-2021,56,46850911,3211,14590.7539707256,15.5395065962828,7280400.40526356,0.593698145811718
Tamil Nadu,Commercial,Feb-2023,224,49330419,3588,13748.7232441472,8.56150202562209,4223424.82193287,-0.751789409453787
Delhi,Industrial,Jun-2022,186,19220027,2168,8865.32610701107,12.6854566631869,2438148.19573781,31.2917076090386
Rajasthan,Residential,Aug-2022,18,23784856,647,36761.7557959815,6.56337204212522,1561088.58896374,-0.448542989628371
Gujarat,Commercial,Aug-2024,108,9205956,4827,1907.1796146675,10.7676699146722,991266.954569959,-0.797667693098914
Rajasthan,Industrial,Feb-2023,29,32946436,4397,7492.93518307937,12.315006029319,4057355.57984571,-0.24284363026585
Maharashtra,Industrial,Nov-2024,387,10214891,2450,4169.34326530612,14.7833638931821,1510104.50782191,0.169726457786736
Rajasthan,Residential,Sep-2023,250,25758148,865,29778.2057803468,19.2579657887931,4960495.32966668,2.34665137383337
Delhi,Residential,Jun-2023,70,2820688,2174,1297.46458141674,14.0097659982253,395171.788340022,5.27825356884887
Maharashtra,Residential,Feb-2023,388,2305808,4994,461.715658790549,16.1539087426484,372478.120100686,0.585834977675386
Rajasthan,Commercial,Feb-2023,499,10209175,3046,3351.66611950099,12.593990892428,1285742.56969204,-0.620127341782532
Delhi,Residential,Dec-2023,428,38274891,1062,36040.3870056497,14.511560470645,5554283.95253845,-0.116659889712831
Gujarat,Industrial,Oct-2024,187,38590551,4062,9500.38183161004,6.0639832420066,2340124.54563801,-0.322117741133686
Rajasthan,Industrial,Jul-2023,347,31549883,2989,10555.3305453329,8.8158737126277,2781397.8417618,0.37483525399255
Delhi,Residential,Mar-2021,71,21292686,1272,16739.5330188679,10.4277963980771,2220357.94376186,-0.554200259889511
Tamil Nadu,Residential,Jul-2024,154,38709230,2537,15257.8754434371,12.0874003250977,4678939.59286282,-0.47831291893455
Madhya Pradesh,Retail,Apr-2022,225,48883877,3923,12460.8404282437,5.68473118253576,2778916.99905143,0.95991609192111
Tamil Nadu,Industrial,Sep-2021,12,12166027,3067,3966.7515487447,7.10036146329977,863831.892722645,42.5100756368983
Madhya Pradesh,Commercial,Jun-2021,169,37676570,2073,18174.9011095031,9.15221461686959,3448240.5466751,-0.406006510739606
Karnataka,Retail,Apr-2020,236,11429084,4194,2725.10348116357,19.5729903635158,2237013.50995812,-0.0530432653117927
Karnataka,Residential,Jul-2022,495,13117619,3791,3460.20021102612,9.97020510654576,1307853.51939522,0.204980261983416
Karnataka,Residential,Feb-2020,278,18215057,1746,10432.4495990836,12.2306158716812,2227813.65247778,-0.516947392662476
Gujarat,Industrial,Mar-2022,129,10455661,4219,2478.23204550841,7.94146569107589,830332.731090203,0.335951223544612
Tamil Nadu,Residential,Dec-2022,390,44359585,4339,10223.4581700853,14.1617010661365,6282071.82187874,0.854946883746083
Madhya Pradesh,Commercial,Jun-2023,98,21209657,859,24691.1024447031,9.21024823273961,1953462.05901263,-0.61882545023709
Delhi,Industrial,Jan-2022,338,35261500,2876,12260.6050069541,8.1048886765764,2857905.32069099,0.404562885371902
Maharashtra,Residential,Mar-2020,77,26060098,3509,7426.64519806213,12.7485894266897,3322294.89821297,-0.983683894032141
Delhi,Industrial,Sep-2024,407,35441412,3493,10146.4105353564,5.08258698740631,1801340.59446506,-0.56955164328399
Maharashtra,Residential,Aug-2023,366,45299034,1462,30984.291381669,5.11496048973838,2317027.69133316,48.2951709453917
Uttar Pradesh,Residential,Dec-2024,107,16202852,4132,3921.30977734753,8.28603213652787,1342573.52375405,-0.830958383009894
Delhi,Residential,Mar-2024,276,41555392,2327,17857.9252256124,5.55082043751232,2306665.19202436,0.348091234986942
Rajasthan,Commercial,Mar-2022,114,31573264,2113,14942.3871273072,6.62038631196037,2090272.04809511,0.00636562883718161
Rajasthan,Commercial,Dec-2023,449,28613586,2140,13370.8345794393,10.0829097400813,2885082.04978053,0.523266000570702
West Bengal,Industrial,Jan-2023,332,44836333,2716,16508.2227540501,17.0387851936972,7639566.46860077,0.158347525047524
Tamil Nadu,Residential,Dec-2023,132,3540267,4812,735.716334164589,13.5807296505395,480794.090177266,0.212957291011374
Maharashtra,Residential,Sep-2020,485,33649417,877,38368.7765108324,12.6900158893463,4270116.36397238,-0.468413203393009
Maharashtra,Commercial,Apr-2022,38,29508147,4714,6259.68328383538,9.40233234812182,2774454.05071234,-0.957743314773082
Tamil Nadu,Residential,Feb-2022,146,10185684,4785,2128.66959247649,18.9763057914922,1932866.5427951,-0.196839645323859
Gujarat,Commercial,Jan-2023,204,48376337,869,55668.9723820483,10.9552256185579,5299736.86434389,1.23588542923929
West Bengal,Residential,Feb-2025,418,21717066,2696,8055.29154302671,6.30639150193657,1369563.20469396,-0.415544044509312
Gujarat,Industrial,Dec-2024,235,8036765,4247,1892.33929832823,14.255997741767,1145721.03691112,-0.629171000106536
Gujarat,Residential,Feb-2022,341,46158328,1151,40102.8045178106,6.70757590214902,3096104.8857629,0.172784742079797
Gujarat,Residential,Sep-2022,179,19173436,1269,15109.0906225374,10.1783471420254,1951538.87513407,-0.10576541410071
Tamil Nadu,Retail,Nov-2024,18,37193176,2921,12733.0284149264,12.6111790807671,4690498.0311849,-0.698135314720635
Gujarat,Commercial,Jan-2022,472,9035078,1280,7058.6546875,18.1133378702776,1636554.20498312,2.76112837927937
Rajasthan,Residential,Jun-2021,49,7435774,2216,3355.49368231047,12.4031987051018,922273.824482295,-0.497173871432264
Karnataka,Residential,Aug-2021,34,18644439,4483,4158.92014276154,15.533881490475,2896205.0588239,0.562191136368277
Uttar Pradesh,Retail,Jan-2023,270,26720970,1811,14754.8150193263,19.8922525849861,5315402.84555835,-0.277574857466954
Maharashtra,Retail,Jun-2020,404,19705297,3859,5106.32210417207,6.97233679846972,1373919.67397875,0.414652974875608
Maharashtra,Commercial,Jun-2022,452,46087883,1022,45095.7759295499,9.12097288279279,4203663.31068327,13.7694284854821
Uttar Pradesh,Retail,Feb-2020,235,4773445,1021,4675.26444662096,10.9186411339647,521195.329277181,-0.50206898248368
Tamil Nadu,Industrial,Dec-2020,481,3684790,2820,1306.66312056738,11.3274226780825,417391.738099715,0.14052094462208
Delhi,Retail,Feb-2025,133,33634205,1435,23438.4703832753,11.1653161289832,3755365.31572027,1.86814051824959
Tamil Nadu,Industrial,Oct-2020,472,47980620,2730,17575.3186813187,18.6141650383483,8931191.79322277,-0.500197763774337
Maharashtra,Commercial,Sep-2024,47,13029971,4540,2870.03766519824,15.7104896670029,2047072.24756847,-0.156868636617631
Maharashtra,Commercial,Nov-2021,337,7181935,4197,1711.20681439123,14.1185782113606,1013987.11006408,-0.361123408698209
Uttar Pradesh,Commercial,Jun-2024,260,10463441,3337,3135.58315852562,9.64059076794173,1008737.52705503,0.865628966897764
Gujarat,Commercial,Sep-2022,398,7189142,4583,1568.65415666594,17.3568557633194,1247809.00756022,-0.799259646260188
Tamil Nadu,Commercial,Jun-2022,185,26836263,2961,9063.24316109423,19.3259076722748,5186351.41006885,-0.225868623273009
Madhya Pradesh,Industrial,Sep-2022,99,5490961,3743,1466.99465669249,17.3179742382534,950923.211412541,0.277065359068104
Uttar Pradesh,Industrial,Nov-2022,411,4146804,3859,1074.57994299041,5.02347657787209,208313.727670263,-0.505837149454294
Rajasthan,Commercial,Dec-2024,463,1147296,1185,968.182278481013,14.5460205527511,166885.911960891,-0.898148733628442
Maharashtra,Retail,Feb-2023,46,3622951,2660,1362.01165413534,5.76703072163151,208936.697199656,-0.137343168452104
Uttar Pradesh,Residential,Mar-2024,325,27344511,4488,6092.80548128342,8.86410830500583,2423847.07051423,1.4998728789862
Tamil Nadu,Commercial,May-2021,185,1300101,4566,284.735216819974,5.89287050521658,76613.2683670258,8.26393365777892
Maharashtra,Retail,Jan-2023,470,38155044,2067,18459.1407837446,14.0569317942408,5363428.51114257,-0.645284470241201
Delhi,Residential,Sep-2022,293,44402446,538,82532.4275092937,15.2988487023891,6793063.03370002,0.529010789218633
Uttar Pradesh,Commercial,Feb-2023,462,23155061,3044,7606.78745072273,6.71731457098858,1555398.28647429,-0.349845795341005
West Bengal,Commercial,Oct-2021,470,23291342,1756,13263.8621867882,10.7575832456747,2505585.50468479,-0.592895076453692
Maharashtra,Industrial,May-2024,90,22515777,3490,6451.51203438395,11.8435476343331,2666666.77423522,-0.885397145909913
Tamil Nadu,Residential,Dec-2020,123,23616992,2696,8760.0118694362,10.5357953264138,2488237.93937551,0.104310679237877
Karnataka,Residential,Oct-2024,49,43407958,3968,10939.5055443548,6.8153750072779,2958415.12070169,-0.509415356181873
Madhya Pradesh,Retail,Feb-2024,310,42939798,3208,13385.[phone],11.[phone],4845419.92247949,-0.912473404787044
Telangana,Industrial,Sep-2021,233,31055353,801,38770.7278401998,16.2676707171263,5051982.5660812,1.82630415649585
Gujarat,Industrial,Aug-2021,327,49346793,1146,43060.0287958115,6.06511496799883,2992939.7284704,-0.929302522684694
Telangana,Industrial,Dec-2020,358,8621757,2259,3816.62549800797,6.20270021122855,534781.739650612,-0.741636715409715
Tamil Nadu,Industrial,Mar-2024,124,42471665,4851,8755.23912595341,10.3215693775398,4383742.36877127,-0.466532247868527
Rajasthan,Residential,Dec-2021,195,36887984,1097,33626.2388331814,19.1258856742839,7055153.64738813,-0.0932910807168597
Rajasthan,Residential,Aug-2024,332,12320569,1161,10612.0318690784,15.0285897008437,1851607.76381934,0.898642358717931
Karnataka,Commercial,Feb-2023,65,41430951,4830,8577.83664596273,15.1800493500885,6289238.80801097,-0.00372812685321111
Gujarat,Commercial,Jul-2022,49,22979150,1868,12301.4721627409,10.428799862568,2396449.56361929,1.30385252824933
West Bengal,Industrial,Dec-2023,363,35331079,3081,11467.4063615709,13.9049118681281,4912755.39700871,-0.495152127208294
Karnataka,Industrial,Dec-2020,49,12931216,4368,2960.44322344322,5.15196776041615,666212.079349775,1.87690918821641
Telangana,Industrial,Apr-2020,356,16540922,4037,4097.33019568987,14.5414406961431,2405288.36322529,-0.366736550365698
Karnataka,Commercial,Aug-2021,470,39471207,4808,8209.[phone],18.[phone],7380841.07372697,-0.635370136524409
Telangana,Retail,Jul-2021,246,9204813,782,11770.8606138107,14.1886020251723,1306034.28373132,-0.0508716749124974
Maharashtra,Retail,Mar-2020,298,20421696,4178,4887.91191957875,18.1054789019952,3697445.86070959,-0.413668605253495
Rajasthan,Commercial,Feb-2023,271,29961504,1986,15086.3564954683,15.8595958319914,4751773.43958594,-0.681974260564335
Maharashtra,Commercial,Dec-2022,225,14997054,4582,3273.0366652117,6.80837624605535,1021055.86214409,2.08185412117053
Madhya Pradesh,Commercial,Nov-2021,156,11819247,4683,2523.86226777707,18.5367996092876,2190910.13171674,0.5077647534293
Gujarat,Commercial,Sep-2021,345,14413140,960,15013.6875,5.99665766533662,864306.664625699,0.507720113466357
West Bengal,Commercial,Feb-2020,177,46548559,2825,16477.3660176991,13.0095120882165,6055740.40999557,0.765847859484894
Telangana,Commercial,Aug-2023,101,46060900,4254,10827.6680771039,7.13205685690187,3285089.57680071,2.27583621034356
