States,Sector,Yearly Sales,Sales,Revenue,Area (Sq Ft),Profit per Sq Ft,Property Tax Rate,Property Tax Amount,Growth Rate
West Bengal,Industrial,Dec-2024,362,21217501,2968,7148.75370619946,5.17559916096356,1098132.80373344,2.96182537214157
Telangana,Industrial,Nov-2022,68,7351803,2224,3305.66681654676,11.3305139019146,832997.060956374,-0.611666337245233
Tamil Nadu,Industrial,Nov-2020,68,13545697,1876,7220.52078891258,9.42561061481234,1276764.65428232,-0.8625452704279
Karnataka,Industrial,Mar-2020,313,48620511,3243,14992.4486586494,12.2900074069641,5975464.40320377,-0.230848066638115
Madhya Pradesh,Commercial,May-2024,178,6242533,1014,6156.34418145957,13.6579983010183,852605.051080504,0.0514362958597165
Rajasthan,Retail,Jan-2021,278,24601438,1202,20467.0865224626,5.65608608463421,1391478.51133791,-0.474435938914927
Telangana,Residential,Feb-2024,372,36681576,2153,17037.4249883883,6.84504942685619,2510872.00774982,4.14803217688553
West Bengal,Commercial,Jan-2024,54,30838208,2566,12018.0077942323,13.3796359467564,4126039.9629035,-0.55787245978875
Madhya Pradesh,Residential,Apr-2024,354,3325896,522,6371.44827586207,10.1475102975899,337495.63908713,-0.129727686613687
Delhi,Retail,Apr-2024,190,38991224,2960,13172.7108108108,15.9376023132417,6214266.21818526,-0.738300828702201
Delhi,Industrial,Apr-2021,179,49370063,1804,27366.9972283814,14.7843747288791,7299055.11780369,-0.214499969220794
Maharashtra,Retail,Apr-2022,365,10927148,3800,2875.5652631579,17.6840654448486,1932364.00357547,2.71169495546518
Rajasthan,Commercial,Jan-2024,200,5376872,861,6244.91521486643,15.3873924000384,827360.393487792,2.17412212565565
Tamil Nadu,Industrial,May-2024,164,19897196,4227,4707.16725810267,11.4489661608522,2278023.23699844,22.4187043459194
West Bengal,Commercial,May-2024,431,32435646,1784,18181.4159192825,15.0944993359165,4895998.37007022,-0.307650110442969
Karnataka,Industrial,Jul-2021,197,17998600,1014,17750.0986193294,9.13071761383128,1643401.34044304,0.234080501949889
Karnataka,Residential,Apr-2021,16,15599203,948,16454.8554852321,9.59470248167319,1496697.11736224,0.695172928719235
West Bengal,Residential,Apr-2020,142,42962817,2355,18243.2343949045,16.8347773988119,7232694.60620892,-0.798609253520277
Gujarat,Residential,Jul-2023,244,16820131,4062,4140.84958148695,11.6962927460237,1967331.76202469,-0.156180844575868
Tamil Nadu,Retail,Feb-2024,54,49219461,3020,16297.8347682119,16.9757051077753,8355350.55499647,0.996808407697394
Madhya Pradesh,Commercial,Oct-2024,323,3387698,3581,946.02010611561,17.3363356050242,587302.694564692,0.282297415876634
Telangana,Retail,May-2021,258,47619813,1928,24699.0731327801,17.8634350649193,8506534.37329098,-0.341595996086016
Gujarat,Residential,May-2023,40,46673665,4467,10448.5482426685,18.7495285376181,8751092.13872728,0.120603383157461
Telangana,Commercial,Nov-2020,32,12917420,1422,9083.[phone],11.[phone],1480953.56607443,-0.592995067610127
Telangana,Residential,May-2022,435,4531464,3637,1245.93456145175,9.78300227481708,443313.226202517,0.612109048980555
Gujarat,Retail,Jan-2024,403,20667958,2659,7772.83113952614,13.7329811989117,2838326.78633897,0.261509644268527
Maharashtra,Retail,Feb-2024,169,41412236,3047,13591.1506399737,10.5675863515644,4376273.79941365,0.457334207866026
Delhi,Retail,Sep-2023,372,23410282,3479,6729.02615694165,14.0161125020035,3281211.46215627,5.15443907664607
Telangana,Residential,May-2021,446,3387296,2781,1218.01366414959,15.5837879396574,527869.025528497,0.150604370069021
Gujarat,Commercial,Apr-2020,167,47031927,3149,14935.5119085424,15.3260752773821,7208148.53642337,-0.607433284599679
Gujarat,Commercial,May-2024,48,36791014,813,45253.3997539975,10.6182933053018,3906577.77651466,-0.351244346076148
Uttar Pradesh,Residential,Dec-2024,424,25233272,3113,8105.77320912303,7.50290302548129,1893227.92831592,-0.466349739895797
Maharashtra,Commercial,Jul-2020,91,1600500,3583,446.692715601451,11.4579400769331,183384.330931315,-0.412744380383924
Rajasthan,Residential,Apr-2020,365,22871392,2756,8298.76342525399,7.13891216122863,1632768.58493027,-0.393409211659314
Uttar Pradesh,Commercial,Sep-2021,267,30936427,1537,20127.7989590111,18.3514555277571,5677284.64278205,1.8952941108684
Uttar Pradesh,Industrial,May-2021,215,2461977,3989,617.191526698421,10.1881619110679,250830.202973251,0.624930709384136
West Bengal,Industrial,Jun-2021,86,24327142,3134,7762.32992980217,7.31689620834986,1779991.73059789,-0.344161202587654
Delhi,Retail,Dec-2021,486,4532654,4483,1011.07606513495,5.38171639858626,243934.583609176,-0.573787445590547
Gujarat,Industrial,May-2021,21,34718900,2278,15240.9569798069,14.6873357942973,5099281.42708627,28.3866677401758
Delhi,Industrial,Dec-2023,304,23777458,4395,5410.11558589306,14.5535347618212,3460460.61550742,0.897894561323491
Tamil Nadu,Industrial,Feb-2025,459,7478140,1624,4604.76600985222,10.1090624987194,755969.846341733,0.122369280184628
West Bengal,Residential,Oct-2024,233,48576248,1197,40581.6608187135,6.07567833271477,2951336.57458179,6.66288303288399
Rajasthan,Industrial,Sep-2020,22,12248768,2679,4572.14184397163,11.1444334234285,1365055.79495021,-0.641622657371245
Delhi,Industrial,Aug-2021,55,14111312,1904,7411.40336134454,9.6682624259509,1364318.6759047,-0.349347041286869
Karnataka,Retail,Sep-2020,164,30218818,1543,19584.[phone],15.[phone],4580208.70642937,-0.524929548978388
Telangana,Industrial,Jul-2024,122,37091531,2429,15270.2885961301,14.0866887417904,5224968.52153468,8.78797867603151
Tamil Nadu,Industrial,Sep-2020,242,46438649,1513,30693.0925313946,10.4689059229631,4861618.47570504,-0.0568910821799354
Maharashtra,Commercial,Jun-2023,26,38882858,726,53557.6556473829,8.26838831382485,3214985.68695311,-0.389121976633721
Rajasthan,Retail,Dec-2021,369,42155138,2328,18107.8771477663,19.8205394923339,8355375.77533785,0.129431497534752
Tamil Nadu,Retail,May-2024,232,8879341,2523,3519.35830360682,11.8100243179417,1048652.33137297,0.777597594572399
Telangana,Retail,Feb-2022,363,43945065,2952,14886.5396341463,15.3241135367036,6734191.65437818,0.467387012373418
West Bengal,Retail,Aug-2021,197,40633569,2585,15718.982205029,7.10829451367541,2888353.75593751,0.546133469098601
Telangana,Retail,Jan-2020,457,45034701,4783,9415.57620740121,12.283845494891,5531993.08992612,-0.347025303265616
Uttar Pradesh,Retail,Aug-2021,353,2412584,1580,1526.95189873418,5.41305079804198,130594.397465433,0.71169144525877
Telangana,Residential,Nov-2022,374,21054754,2820,7466.22482269504,12.5818267686568,2649072.67484683,-0.475354760636541
Uttar Pradesh,Industrial,Dec-2023,172,48232820,3690,13071.2249322493,19.4602611067655,9386232.71115623,0.831070683861869
West Bengal,Retail,Apr-2021,335,17502265,3130,5591.77795527157,10.763100694787,1883786.40581846,0.0657704288055585
Madhya Pradesh,Industrial,Oct-2022,476,15346767,3063,5010.37120470127,5.58494018862367,857107.757837436,0.488698670117827
Uttar Pradesh,Industrial,Dec-2024,423,15177441,3792,4002.48971518987,5.46433686379015,829346.503543001,0.293631730992133
Maharashtra,Residential,Apr-2021,464,45304549,4086,11087.[phone],10.[phone],4901862.22660463,-0.629822549465147
Telangana,Retail,Aug-2023,83,34801851,4931,7057.76738998175,7.40037404694791,2575467.14926148,0.586655687019471
Telangana,Commercial,Jul-2022,242,43522964,3447,12626.331302582,5.35028144492279,2328601.06717243,1.07355045272115
Maharashtra,Residential,May-2020,233,5938684,4459,1331.84211706661,16.3432042092527,970571.253462214,3.88570874143241
Karnataka,Commercial,Sep-2020,491,22815019,3313,6886.5134319348,11.8778451332284,2709932.62393663,1.07261671156121
Gujarat,Industrial,Jan-2023,328,36435364,3083,11818.1524489134,9.33867157958982,3402578.9827881,-0.528629241577628
Madhya Pradesh,Industrial,Mar-2023,421,35709185,661,54022.9727685325,18.5012477452472,6606644.78465866,-0.664499480563368
Rajasthan,Residential,Feb-2025,69,47739471,1093,43677.4666056725,6.74208440300788,3218635.42836947,0.861367728292979
Uttar Pradesh,Residential,Apr-2021,344,9293380,3759,2472.30114392126,19.3387824343298,1797226.53899552,0.1811099268418
Maharashtra,Commercial,May-2020,231,10604107,4655,2278.00365198711,9.70950076066029,1029605.84982623,1.45613142116352
West Bengal,Retail,Dec-2024,46,34625539,3462,10001.5999422299,18.3260550846302,6345495.35049012,0.512594053572571
Uttar Pradesh,Commercial,May-2021,486,16564554,4388,3774.96672743847,14.0441431471919,2326349.67545391,0.201851562423796
Gujarat,Residential,Nov-2022,287,11405942,3890,2932.11876606684,17.4006103961223,1984703.52942768,-0.817581899373866
West Bengal,Commercial,Mar-2020,205,2586213,1163,2223.74290627687,19.760197448157,511040.795229904,2.33799811525924
Tamil Nadu,Residential,Aug-2023,413,10802330,1632,6619.07475490196,9.32608156728119,1007434.10696689,-0.212815609234459
Telangana,Commercial,Apr-2021,361,24591050,1041,23622.5264169068,19.4170322811139,4774852.11676486,0.117610142175375
Tamil Nadu,Residential,Feb-2024,493,11699468,3474,3367.72251007484,10.8422284235363,1268483.04489853,-0.506993131336082
Uttar Pradesh,Residential,Mar-2021,251,42991924,1367,31449.8346744696,10.7826785710538,4635680.97643175,2.04067979977626
Gujarat,Residential,Jan-2022,333,36053686,2566,14050.5401402962,10.1058065638176,3643515.76628618,3.67141282785982
Madhya Pradesh,Retail,Apr-2021,228,39099274,931,41997.0719656284,13.1211141102138,5130260.35780515,1.09092282364816
Uttar Pradesh,Commercial,Sep-2021,201,32982294,4778,6902.94976977815,7.31217564767731,2411723.26991333,-0.94970269806546
Maharashtra,Commercial,Oct-2021,26,26653295,1706,15623.2678780774,13.3056722803702,3546400.08462029,-0.472463454489987
Delhi,Commercial,May-2022,21,29919310,3028,9880.88177014531,13.1255721861501,3927080.63164801,4.41130727910077
Uttar Pradesh,Residential,Mar-2023,415,38210964,1669,22894.5260635111,16.4285271890731,6277498.60994692,0.116960482491976
Telangana,Commercial,Dec-2024,410,32306587,1330,24290.6669172932,17.5047494290638,5655187.1034325,-0.590537213362671
Telangana,Commercial,Sep-2023,403,7092910,2151,3297.49418874942,11.6066202546864,823247.128706674,1.43615592491856
Uttar Pradesh,Residential,Jul-2024,383,39615544,1636,24214.880195599,9.53499874027241,3777341.62135206,-0.47918653978339
West Bengal,Industrial,Dec-2021,202,22660074,3310,6845.94380664653,8.89002345975642,2014485.89459816,0.0406954580080976
Delhi,Residential,Jan-2023,31,22294866,975,22866.5292307692,7.91935755057308,1765610.15396115,-0.41973717541293
Maharashtra,Commercial,Apr-2020,483,41964131,3310,12677.9851963746,5.86471373298537,2461076.15368497,0.0407621879683788
Uttar Pradesh,Residential,Nov-2021,129,45310380,1826,24814.008762322,10.1367196825207,4592986.20768492,-0.193982280438103
West Bengal,Industrial,Apr-2024,219,34312949,1519,22589.1698485846,9.05371538196175,3106596.74161769,-0.0977779780971975
Telangana,Residential,Aug-2020,315,30815282,2336,13191.[phone],19.[phone],6007827.74127642,-0.630606639027121
Telangana,Commercial,Oct-2020,279,33445953,4756,7032.37026913373,13.3656323937507,4470263.12856662,0.0896008953930121
Gujarat,Industrial,Oct-2022,201,43800173,2948,14857.5892130258,10.2091555854576,4471627.8082696,1.46303975870654
Uttar Pradesh,Retail,May-2024,184,6928540,4793,1445.55393281869,13.7070140149054,949695.948828329,-0.00250166887678571
Delhi,Commercial,Jan-2021,294,34759907,1783,19495.1805945037,7.08795052018543,2463765.00902247,-0.109670448659986
Karnataka,Industrial,Nov-2024,213,29605135,1159,25543.6885245902,11.660656238033,3452153.0211556,-0.610620387982959
Delhi,Industrial,Oct-2022,173,32539284,2510,12963.[phone],14.[phone],4683546.66529009,-0.947199093140243
Telangana,Retail,Jan-2020,260,16060243,898,17884.4576837417,12.3334674768868,1980784.84711398,-0.0600085346247388
Telangana,Residential,Jun-2020,236,45231930,2233,20256.1262875056,11.0266820098149,4987581.08800205,2.14076561097513
Tamil Nadu,Residential,Nov-2023,445,33703868,2625,12839.5687619048,19.9077258334955,6709673.63672322,0.363646449622894
Telangana,Commercial,Sep-2024,390,26917902,2671,10077.8367652565,18.2047214322339,4900329.07450172,-0.93170741953888
Maharashtra,Retail,Nov-2020,469,4838843,574,8430.04006968641,14.3510893723916,694426.683519715,-0.000307017330660298
Rajasthan,Residential,Jan-2025,16,34478658,3971,8682.61344749433,13.5406604177342,4668637.99637196,-0.216760230424593
Uttar Pradesh,Retail,Oct-2020,38,12556199,1336,9398.35254491018,14.3099071973688,1796780.42441694,0.541369416212858
Delhi,Residential,Nov-2020,404,49897865,999,49947.8128128128,8.0196816173365,4001649.90684838,-0.347180281151801
Rajasthan,Industrial,Dec-2022,42,4617923,637,7249.48665620094,10.9270661489648,504603.500918259,1.57619628203601
West Bengal,Residential,Feb-2022,143,40358177,2597,15540.3068925684,5.59189299336349,2256786.07191224,-0.0130070863326656
Karnataka,Retail,Jul-2020,376,30560464,4196,7283.23736892278,12.1331905623024,3707959.33384382,8.07918230529938
Maharashtra,Industrial,Feb-2022,88,34753388,2385,14571.6511530398,13.145368759365,4568461.00897289,3.20472851285931
Delhi,Industrial,Nov-2024,425,31849379,3257,9778.74700644765,8.41624604154814,2680522.09934517,25.208541597563
Rajasthan,Industrial,Jul-2022,444,46344569,4420,10485.1966063348,19.4604327074827,9018853.66381789,-0.259431172026377
Karnataka,Retail,Aug-2023,468,29946493,2400,12477.7054166667,18.6418191640586,5582571.07103748,-0.766166554201799
Tamil Nadu,Commercial,Jun-2023,67,40333034,3110,12968.821221865,15.8321485318386,6385585.85027696,0.434346438728229
Maharashtra,Commercial,Nov-2022,480,40197758,4486,8960.71288452965,13.0007994314804,5226029.89353188,-0.794030091354134
Maharashtra,Commercial,Aug-2022,35,675211,1949,346.439712673166,18.0495373947153,121872.461938231,6.43446101767925
Tamil Nadu,Retail,Dec-2024,491,41574249,1046,39745.9359464627,6.95978515735194,2893478.41118254,-0.630189878384065
Uttar Pradesh,Industrial,Apr-2022,439,12981574,2503,5186.40591290451,16.8576469141233,2188387.90881563,-0.181645092984151
Tamil Nadu,Commercial,Jul-2022,235,41467052,2596,15973.4406779661,6.87231220950272,2849745.27751684,-0.400176031690225
Maharashtra,Retail,Oct-2021,294,25931622,1203,21555.795511222,16.9131599382411,4385856.70344011,-0.472204800799507
Maharashtra,Commercial,Jul-2020,13,21168329,2903,7291.88046848088,9.13651352377035,1934047.2418412,0.00480164060768584
Rajasthan,Residential,Jun-2024,474,28686921,2125,13499.7275294118,18.1563587152728,5208500.28112693,0.21166003594564
Telangana,Commercial,Jul-2022,108,49902807,3831,13026.0524667189,19.160631407381,9561692.91120671,8.8261788017431
Karnataka,Commercial,Aug-2020,406,42598723,3478,12248.05146636,7.23193954107673,3080713.89263075,0.829068405655006
Tamil Nadu,Industrial,Dec-2023,498,11892083,3339,3561.57023060797,11.9401340759809,1419930.65462693,-0.331577111015523
Karnataka,Retail,Aug-2022,48,38785173,3884,9985.88388259526,19.7148106724403,7646423.42592843,-0.384477284495076
Tamil Nadu,Industrial,May-2020,280,39659558,3159,12554.4659702438,12.2511115395972,4858736.68669124,-0.660875292893708
West Bengal,Industrial,Jun-2020,384,14452821,2361,6121.48284625159,17.9532128377182,2594745.71518443,-0.114942404142281
Maharashtra,Industrial,Sep-2021,294,14894752,3356,4438.24553039333,13.8309728319698,2060089.10250928,0.668154156448538
Telangana,Industrial,Dec-2020,166,47204300,1185,39834.8523206751,10.629948618794,5017792.83586139,0.565473073631164
Rajasthan,Industrial,Nov-2022,84,35509897,4783,7424.18921179176,9.28675333288805,3297716.54315262,1.33118626706472
Telangana,Commercial,Jun-2020,381,13081422,2119,6173.39405379896,8.04834636629131,1052838.15219623,-0.13867283218595
Telangana,Industrial,Dec-2021,297,11598252,1931,6006.[phone],16.[phone],1905241.70951141,-0.113237462055255
Telangana,Industrial,Jun-2023,139,34266262,1375,24920.9178181818,10.7981076023454,3700107.8420616,0.134795143845117
Karnataka,Retail,Sep-2021,184,29228437,2961,9871.13711583924,12.6691319330113,3702989.24548708,5.3298532711048
Tamil Nadu,Residential,Apr-2020,471,40041461,1865,21469.9522788204,12.3848822000177,4959087.77601604,1.02767943458865
Madhya Pradesh,Commercial,Jan-2025,93,40571048,1743,23276.562248996,13.659185438497,5541674.68066162,-0.968487323702601
West Bengal,Commercial,Jun-2022,31,38810408,662,58625.9939577039,17.9836571843683,6979530.72657464,0.366734151120104
Delhi,Commercial,Feb-2022,468,26187822,2474,10585.2150363783,19.7110901537514,5161905.20372395,0.283591561354956
Telangana,Industrial,May-2021,36,7397673,3791,1951.37773674492,11.1137631286073,822159.854248934,-0.614480443825403
Uttar Pradesh,Industrial,Aug-2023,204,12948727,769,16838.3966189857,17.4127838315946,2254733.84145332,0.418055431552218
Karnataka,Industrial,Feb-2023,346,21023385,1131,18588.3156498674,16.4679169198208,3462113.57553406,0.650292448969875
Rajasthan,Retail,Jan-2020,391,6502296,1405,4627.96868327402,13.6029342718336,884503.051040065,0.512169145998442
Delhi,Residential,Apr-2020,245,40864615,3971,10290.7617728532,19.340707154179,7903505.5168327,1.68510164205258
Madhya Pradesh,Industrial,Dec-2024,449,19052983,3753,5076.73407940314,8.00711773292604,1525594.78044438,1.22470154823336
Uttar Pradesh,Residential,Jun-2022,101,42038255,2514,16721.6607000796,6.63896315464432,2790904.26030542,-0.231014875262607
Madhya Pradesh,Retail,Nov-2023,486,42427728,2141,19816.7809434844,17.8094295043313,7556136.30844945,3.19028378544459
Delhi,Commercial,Jul-2021,30,11218361,704,[phone],11.[phone],1299899.22641218,-0.423872299970248
Telangana,Industrial,Mar-2023,312,24745082,1081,22890.9176688252,17.7045328131059,4381001.16231996,0.70722885146703
Uttar Pradesh,Residential,Dec-2024,473,22771555,1340,16993.697761194,18.3963530779312,4189135.6591353,2.53735496551066
Madhya Pradesh,Residential,Apr-2024,366,39932241,2219,17995.6020730059,5.93686390428607,2370722.80210152,1.21203100448856
Rajasthan,Industrial,Nov-2022,452,43940658,3143,13980.4829780465,18.2519714447909,8020036.35081323,-0.115933640736467
Tamil Nadu,Commercial,Dec-2022,93,32386947,2797,11579.1730425456,11.7247858305413,3797300.17280093,0.280948908864559
Maharashtra,Commercial,Jan-2025,271,8502619,1374,6188.22343522562,12.6564873350635,1076132.8968837,0.303527931330885
Tamil Nadu,Commercial,Nov-2024,156,49032681,1189,41238.5878889823,14.3988876663982,7060160.65701335,0.0455233942557869
Delhi,Retail,Nov-2021,450,8167857,4500,1815.07933333333,18.8957391009513,1543376.94885879,-0.90800964923824
Karnataka,Residential,Nov-2023,462,4928690,3641,1353.66382861851,5.28674141644646,260567.095518255,-0.266039180688939
Maharashtra,Residential,Jun-2023,396,39493865,1922,20548.3168574402,12.1526520247673,4799551.98458135,-0.672509960830042
West Bengal,Residential,Feb-2025,266,9389782,1171,8018.60119555935,15.3158306364584,1438123.10825266,-0.49872485048828
Rajasthan,Retail,Jun-2024,67,36936209,1671,22104.2543387193,15.8406043654734,5850918.73529439,-0.695200063410774
West Bengal,Residential,Apr-2020,389,4196176,4226,992.942735447231,15.3879864730566,645706.995265648,-0.848641814046608
Uttar Pradesh,Retail,Jan-2025,431,11232002,1443,7783.78516978517,7.01652694112183,788096.446357343,0.0315315206720541
Maharashtra,Commercial,Jan-2024,24,42954123,1949,22039.0574653669,9.49093382557522,4076747.38928619,-0.0062706419376567
West Bengal,Industrial,Sep-2022,171,15197697,4237,3586.90040122728,10.3807328812552,1577632.32967254,0.238036602894648
West Bengal,Residential,Sep-2021,454,18289600,3039,6018.29549193814,17.0665581151926,3121405.21303626,-0.0109923871450046
Madhya Pradesh,Residential,Jan-2025,172,18144180,4459,4069.11415115497,9.18139808621829,1665889.39528,-0.900708221110833
